
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 765) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1321) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2010) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2519) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 3412) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4000) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 3749) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 4218) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4305) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 4213) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3092) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103496 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 434) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 602) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 956) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 897) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1213) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1368) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:65:63) (tPR = 1370) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1787) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1919) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 2364) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3993) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4438) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:243:238) (tPR = 4614) [OK] 
   146s:       trying IR =    273 ...... (rIR:aIR:PR = 273:274:269) (tPR = 5413) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:306) (tPR = 5963) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:344) (tPR = 6762) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:389) (tPR = 7545) [OK] 
   165s:       trying IR =    458 ...... (rIR:aIR:PR = 458:452:441) (tPR = 8197) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:540:528) (tPR = 9455) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:611) (tPR = 10612) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:710) (tPR = 12183) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:817) (tPR = 14067) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:970) (tPR = 17023) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1180:1158) (tPR = 20168) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1363) (tPR = 22860) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1617:1613) (tPR = 27482) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 31537) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2303) (tPR = 36839) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2806:2806) (tPR = 45380) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3313:3313) (tPR = 50242) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3909:3909) (tPR = 60031) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4719:4719) (tPR = 71873) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5599:5600) (tPR = 83077) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6786:6794) (tPR = 101929) [OK] 
   236s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8167:8244) (tPR = 124199) [OK] 
   243s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9689:8957) (tPR = 133279) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 8050
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    805 .... (rIR:aIR:PR = 805:807:791) (tPR = 17386) [OK] 
   285s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1613:1581) (tPR = 31300) [OK] 
   289s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2408:2358) (tPR = 42948) [OK] 
   293s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3211:3144) (tPR = 55316) [OK] 
   299s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4025:4025) (tPR = 67695) [OK] 
   304s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4840:4840) (tPR = 76447) [OK] 
   308s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5660:5660) (tPR = 86463) [OK] 
   312s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6627:6618) (tPR = 98274) [OK] 
   318s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7267:7295) (tPR = 109709) [OK] 
   323s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7953:7781) (tPR = 113151) [OK] 
   328s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:7971:7963) (tPR = 118767) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221163 Kb) (term) (init) ...
   382s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   385s:       rampup IR =    805 .... (rIR:aIR:PR = 805:810:810) (tPR = 12245) [OK] 
   389s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1610:1610) (tPR = 23009) [OK] 
   393s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2427:2427) (tPR = 35361) [OK] 
   397s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3188:3188) (tPR = 45114) [OK] 
   401s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4090:4086) (tPR = 62364) [OK] 
   406s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4833:4833) (tPR = 72067) [OK] 
   410s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5657:5657) (tPR = 85125) [OK] 
   414s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6289:6288) (tPR = 93325) [OK] 
   418s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7047:6975) (tPR = 104793) [OK] 
   422s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8214:8110) (tPR = 117791) [OK] 
   429s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:8327:8268) (tPR = 121196) [OK] 
   433s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8264:8136) (tPR = 118810) [OK] 
   439s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8271:8254) (tPR = 125466) [OK] 
   446s:       trying IR =   8223 ......... (rIR:aIR:PR = 8223:8351:8307) (tPR = 122600) [OK] 
   455s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8369:8503) (tPR = 127741) [OK] 
