
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 916) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1432) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2604) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2835) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 3495) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 3868) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 3700) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4241) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4573) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4592) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3174) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103403 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 180) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 456) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 860) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 957) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:53) (tPR = 1225) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1331) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1655) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1813) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1869) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2021) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:207:203) (tPR = 4522) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 4109) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:235) (tPR = 4423) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5174) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:297) (tPR = 5905) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:346) (tPR = 6902) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:388) (tPR = 8034) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:449) (tPR = 8626) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:522) (tPR = 8784) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:600) (tPR = 11081) [OK] 
   173s:       trying IR =    719 .... (rIR:aIR:PR = 719:731:713) (tPR = 12100) [OK] 
