
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 637) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1948) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2030) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3054) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3306) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3708) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3912) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 3962) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:94) (tPR = 4549) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 4438) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3089) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103463 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 166) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 495) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 604) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 754) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1102) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1556) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1778) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1539) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:89) (tPR = 1891) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2381) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 4123) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:217) (tPR = 4476) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:245) (tPR = 4227) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:267) (tPR = 5256) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:309:303) (tPR = 5790) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:339) (tPR = 6212) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:391) (tPR = 7528) [OK] 
   166s:       trying IR =    458 ...... (rIR:aIR:PR = 458:463:453) (tPR = 8477) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:523) (tPR = 9620) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:607) (tPR = 10487) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:714:700) (tPR = 12397) [OK] 
   184s:       trying IR =    843 ....... (rIR:aIR:PR = 843:843:825) (tPR = 14354) [OK] 
