
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 699) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1883) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2283) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 3188) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3303) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3936) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4087) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4216) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4521) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4894) [OK] 
    45s:    snapshot, IR =    100 .....|.............................. (rIR:aIR:PR = 100:100:97) (tPR = 3110) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103877 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 370) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 678) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 683) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 943) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 948) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1490) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1712) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1941) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2193) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 1751) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4308) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4213) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:246) (tPR = 4582) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:270) (tPR = 5876) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 6387) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:350) (tPR = 7543) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:395) (tPR = 7426) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:446) (tPR = 7475) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:519) (tPR = 9821) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:621:608) (tPR = 10819) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:712:696) (tPR = 12540) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:822:805) (tPR = 13346) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:971) (tPR = 17119) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1173:1148) (tPR = 19701) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1404:1395) (tPR = 24507) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1647) (tPR = 27674) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1917:1917) (tPR = 33099) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2308) (tPR = 38621) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2667:2667) (tPR = 41391) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3232:3232) (tPR = 51083) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3974:3973) (tPR = 61109) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4714:4714) (tPR = 69946) [OK] 
   227s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5663:5662) (tPR = 86386) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6727:6727) (tPR = 100116) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8199:8152) (tPR = 121688) [OK] 
   240s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9608:8536) (tPR = 127555) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:794:776) (tPR = 16401) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1625:1588) (tPR = 30760) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2396:2346) (tPR = 42251) [OK] 
   292s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3236:3202) (tPR = 55307) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3986:3986) (tPR = 65861) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4833:4833) (tPR = 73934) [OK] 
   306s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5668:5668) (tPR = 88845) [OK] 
   310s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6409:6409) (tPR = 98500) [OK] 
   316s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7221:7154) (tPR = 110657) [OK] 
   320s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8055:8177) (tPR = 124519) [OK] 
   325s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:7996:7995) (tPR = 119924) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223232 Kb) (term) (init) ...
   382s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   385s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:813) (tPR = 11486) [OK] 
   389s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1628:1627) (tPR = 24054) [OK] 
   393s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2420:2420) (tPR = 36335) [OK] 
   397s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3218:3217) (tPR = 49033) [OK] 
   401s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4024:4023) (tPR = 59095) [OK] 
   405s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4849:4849) (tPR = 73131) [OK] 
   409s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5750:5750) (tPR = 88474) [OK] 
   414s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6401:6399) (tPR = 93140) [OK] 
   418s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7266:7241) (tPR = 107555) [OK] 
   423s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7704:7716) (tPR = 112611) [OK] 
