
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 706) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1309) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2436) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 2730) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3563) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3707) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3912) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4093) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4387) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4405) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3222) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103329 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 285) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 568) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 679) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 770) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1458) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1704) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1559) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1834) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1785) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2137) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:192) (tPR = 3306) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:208:204) (tPR = 3931) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:235:231) (tPR = 4593) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 5096) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:299) (tPR = 5126) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 6534) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:390) (tPR = 7717) [OK] 
   162s:       trying IR =    458 ....... (rIR:aIR:PR = 458:459:450) (tPR = 8865) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:523) (tPR = 9606) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:611:599) (tPR = 11305) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:707) (tPR = 13034) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:854:835) (tPR = 13834) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:993:971) (tPR = 16067) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1142) (tPR = 19949) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1379) (tPR = 24043) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1670:1670) (tPR = 28043) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 33584) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2305:2305) (tPR = 35960) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2762:2762) (tPR = 42771) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3298:3298) (tPR = 50544) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3952:3952) (tPR = 59829) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4751:4751) (tPR = 70460) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5657:5657) (tPR = 87690) [OK] 
