
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 878) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1609) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2297) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2793) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3681) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4008) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4376) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 4082) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4354) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:94:92) (tPR = 4050) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3284) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103546 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 294) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 597) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 546) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 748) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1142) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1221) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:73) (tPR = 1579) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1700) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:84:82) (tPR = 1611) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2369) [OK] 
   133s:       trying IR =    200 ..... (rIR:aIR:PR = 200:207:203) (tPR = 4140) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:221) (tPR = 3960) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4882) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 5363) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 6187) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:348) (tPR = 6717) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:396) (tPR = 7692) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:464:454) (tPR = 8363) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:532:521) (tPR = 9686) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:601) (tPR = 10969) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:733:717) (tPR = 12473) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:827) (tPR = 14477) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:981) (tPR = 17141) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1142) (tPR = 19519) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1394:1365) (tPR = 23089) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1657:1639) (tPR = 26399) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1952) (tPR = 32943) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2332:2332) (tPR = 38795) [OK] 
   207s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2825:2825) (tPR = 44194) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3307) (tPR = 51498) [OK] 
