
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 973) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1459) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2198) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2834) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:54) (tPR = 3393) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 4030) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4114) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:80) (tPR = 4657) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4099) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4274) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3117) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103488 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 289) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 427) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 728) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1030) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1303) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1255) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 1376) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1712) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 1971) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 1772) [OK] 
   133s:       trying IR =    200 ..... (rIR:aIR:PR = 200:196:191) (tPR = 3970) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:211) (tPR = 3912) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:253:249) (tPR = 5062) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5596) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:297) (tPR = 6267) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:342:334) (tPR = 6261) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:396) (tPR = 7616) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:446) (tPR = 8191) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:544:530) (tPR = 9636) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:627:614) (tPR = 11000) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:705) (tPR = 11779) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:822) (tPR = 14186) [OK] 
   182s:       trying IR =    992 ..... (rIR:aIR:PR = 992:1000:979) (tPR = 18068) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1139) (tPR = 18956) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1360) (tPR = 22267) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1609:1589) (tPR = 26737) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1965:1965) (tPR = 32476) [OK] 
   203s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2352:2352) (tPR = 39288) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2772:2772) (tPR = 45507) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3285) (tPR = 50022) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3918:3917) (tPR = 57463) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4696:4630) (tPR = 67993) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5629:5630) (tPR = 86860) [OK] 
   228s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6847:6882) (tPR = 103190) [OK] 
   233s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7994:8032) (tPR = 125180) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9510:9200) (tPR = 136122) [OK] 
