
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 902) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1770) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2638) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2703) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3402) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 3933) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4281) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 4259) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4627) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:103) (tPR = 5217) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3200) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103591 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 448) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 391) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 558) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 990) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 1130) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1484) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:69) (tPR = 1540) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1958) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1972) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2414) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3921) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4405) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:246) (tPR = 4446) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 5420) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:301) (tPR = 5663) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:344) (tPR = 6470) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 6812) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:454) (tPR = 8310) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:542:530) (tPR = 10456) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:629:616) (tPR = 11688) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:707) (tPR = 12851) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:842:822) (tPR = 14125) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:984:963) (tPR = 17469) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1154) (tPR = 19196) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1379) (tPR = 23627) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1624:1624) (tPR = 28068) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1953:1953) (tPR = 31571) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2308:2308) (tPR = 36895) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2810:2810) (tPR = 45675) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3299:3299) (tPR = 51871) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3957:3957) (tPR = 60207) [OK] 
   222s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4658:4659) (tPR = 69796) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5556:5557) (tPR = 82463) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6601:6584) (tPR = 100530) [OK] 
   236s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7889:6669) (tPR = 99045) [PR is under limit] 
   266s: Re-initializing (term) (init) ... OK
   271s: Searching from base IR = 6725
   271s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   274s:       rampup IR =    673 .... (rIR:aIR:PR = 673:671:656) (tPR = 13581) [OK] 
   278s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1339:1310) (tPR = 25678) [OK] 
   284s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2019:1974) (tPR = 36843) [OK] 
   289s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2687:2632) (tPR = 46227) [OK] 
   294s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3383:3369) (tPR = 55333) [OK] 
   298s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4082:4082) (tPR = 66905) [OK] 
   302s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4805:4805) (tPR = 73532) [OK] 
   307s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5342:5342) (tPR = 79663) [OK] 
   311s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6092:6092) (tPR = 89801) [OK] 
   315s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6675:6650) (tPR = 98849) [OK] 
   322s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6774:6803) (tPR = 100983) [OK] 
   361s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220409 Kb) (term) (init) ...
   379s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   382s:       rampup IR =    673 .... (rIR:aIR:PR = 673:677:677) (tPR = 9667) [OK] 
   386s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1348:1348) (tPR = 20910) [OK] 
   390s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2001:2001) (tPR = 29816) [OK] 
   394s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2709:2709) (tPR = 39640) [OK] 
   398s:       rampup IR =   3363 ...... (rIR:aIR:PR = 3363:3430:3426) (tPR = 50865) [OK] 
   404s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4101:4100) (tPR = 61847) [OK] 
   408s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4713:4713) (tPR = 70395) [OK] 
   412s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5397:5397) (tPR = 80132) [OK] 
