
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 767) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1827) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2084) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2865) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3447) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4219) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3741) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:80) (tPR = 5007) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 4714) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4841) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3247) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103343 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 281) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 559) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 751) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1066) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1277) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1317) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1396) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1645) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1661) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2099) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 4046) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 5022) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:238) (tPR = 4774) [OK] 
   144s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:267) (tPR = 4847) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:301) (tPR = 6127) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:352) (tPR = 7512) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:395:387) (tPR = 7145) [OK] 
   161s:       trying IR =    458 ...... (rIR:aIR:PR = 458:460:450) (tPR = 7995) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:524:512) (tPR = 9362) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:612) (tPR = 11026) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:711) (tPR = 11740) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:843:825) (tPR = 14143) [OK] 
   186s:       trying IR =    992 ....... (rIR:aIR:PR = 992:988:967) (tPR = 16779) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1142) (tPR = 19295) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1367:1354) (tPR = 23449) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1696:1696) (tPR = 29313) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1955:1954) (tPR = 32590) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2352:2352) (tPR = 38655) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2774:2774) (tPR = 42082) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3306:3306) (tPR = 50789) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3961:3961) (tPR = 60697) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4696:4696) (tPR = 72425) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5611:5610) (tPR = 84715) [OK] 
   233s:       trying IR =   6725 ........................ (rIR:aIR:PR = 6725:6709:6708) (tPR = 100135) [OK] 
   257s:       trying IR =   8050 ........ (rIR:aIR:PR = 8050:7983:7983) (tPR = 120082) [OK] 
   266s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9804:9805) (tPR = 145712) [OK] 
   270s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:12014:11694) (tPR = 175837) [OK] 
   274s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13820:11402) (tPR = 167212) [PR is under limit] 
   305s: Re-initializing (term) (init) ... OK
   310s: Searching from base IR = 11548
   310s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   313s:       rampup IR =   1155 ....... (rIR:aIR:PR = 1155:1139:1114) (tPR = 21842) [OK] 
   320s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2300:2251) (tPR = 41402) [OK] 
   324s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3476:3412) (tPR = 58377) [OK] 
   328s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4616:4616) (tPR = 77794) [OK] 
   332s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5836:5836) (tPR = 95959) [OK] 
   336s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6752:6752) (tPR = 101096) [OK] 
   340s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8201:8201) (tPR = 127154) [OK] 
   344s:       rampup IR =   9238 ?....................... (rIR:aIR:PR = 9238:9277:9419) (tPR = 139942) [OK] 
   369s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10239:10206) (tPR = 149631) [OK] 
   373s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11581:11614) (tPR = 174961) [OK] 
   378s:    snapshot, IR =  11548 ....|............................. (rIR:aIR:PR = 11548:11417:11244) (tPR = 171011) [OK] 
   412s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225707 Kb) (term) (init) ...
   430s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   433s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1148:1148) (tPR = 16949) [OK] 
   437s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2305:2305) (tPR = 34141) [OK] 
   441s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3451:3451) (tPR = 49965) [OK] 
   445s:       rampup IR =   4619 ...... (rIR:aIR:PR = 4619:4634:4634) (tPR = 70768) [OK] 
   452s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5751:5751) (tPR = 87030) [OK] 
   456s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6923:6923) (tPR = 107486) [OK] 
   460s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8228:8245) (tPR = 120307) [OK] 
   465s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9340:9340) (tPR = 136626) [OK] 
   469s:       rampup IR =  10393 .................. (rIR:aIR:PR = 10393:10209:10206) (tPR = 153150) [OK] 
   488s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11295:11205) (tPR = 165656) [OK] 
   493s:       trying IR =  11648 .... (rIR:aIR:PR = 11648:11614:11575) (tPR = 172806) [OK] 
   497s:       trying IR =  11668 ..... (rIR:aIR:PR = 11668:11537:11503) (tPR = 171910) [OK] 
   502s:       trying IR =  11692 .......... (rIR:aIR:PR = 11692:12046:11542) (tPR = 170372) [OK] 
   512s:       trying IR =  11721 .... (rIR:aIR:PR = 11721:11702:11784) (tPR = 181202) [OK] 
   516s:       trying IR =  11755 .............................. (rIR:aIR:PR = 11755:11838:10833) (tPR = 160870) [PR is under limit] 
   547s: Re-initializing (term) (init) ... OK
   553s: Searching from base IR = 11721
   553s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   556s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1167:1167) (tPR = 18245) [OK] 
   560s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2334:2334) (tPR = 34474) [OK] 
   564s:       rampup IR =   3516 .... (rIR:aIR:PR = 3516:3492:3492) (tPR = 52467) [OK] 
   568s:       rampup IR =   4688 .... (rIR:aIR:PR = 4688:4757:4757) (tPR = 71502) [OK] 
   572s:       rampup IR =   5861 ........ (rIR:aIR:PR = 5861:5879:5879) (tPR = 89243) [OK] 
   581s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:7020:7014) (tPR = 106613) [OK] 
   585s:       rampup IR =   8205 .... (rIR:aIR:PR = 8205:8062:8047) (tPR = 120642) [OK] 
   589s:       rampup IR =   9377 .... (rIR:aIR:PR = 9377:9554:9558) (tPR = 144401) [OK] 
   593s:       rampup IR =  10549 ............ (rIR:aIR:PR = 10549:10418:10417) (tPR = 155764) [OK] 
   606s:       rampup IR =  11721 .... (rIR:aIR:PR = 11721:11852:11788) (tPR = 178436) [OK] 
   610s:    snapshot, IR =  11721 ..........................|.....?........................ (rIR:aIR:PR = 11721:11650:11091) (tPR = 163233) [PR is under limit] 
   668s: Re-initializing (term) (init) ... OK
   675s: high-bound for max-jOPS is measured to be 13837
   675s: 
   675s: Restarting (term) (init) ... OK
   682s: 
   682s: Warmup for building throughput-responsetime curve
   682s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20434) [OK] 
   863s: 
   863s: Building throughput-responsetime curve
   863s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   926s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   926s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2080) [OK] 
   990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8292,          0,          0,       7875,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7875,          0,          0,          0,       7229,       8322,      400,     1600,     2000,     2100,     2700,   119000,
     InStorePurchase,       4134,          0,          0,          0,       3885,       4482,      400,     1400,     1700,     1900,     2600,   119000,
      OnlinePurchase,       2910,          0,          0,          0,       2634,       2972,      500,     1600,     2000,     2200,     2827,   119000,
        InstPurchase,        831,          0,          0,          0,        710,        868,      500,     1800,     2100,     2300,     3200,   119000,
          AssocOfCat,          8,          0,          0,          0,          6,          8,    18100,    42500,    65000,    65000,    65000,    65000,
      AssocOfProduct,         84,          0,          0,          0,         81,         88,      800,     1700,     2000,     2000,     2200,     2200,
      BusinessReport,         23,          0,          0,          0,         21,         22,    44000,    75000,    79000,   181000,   199000,   199000,
          CustBuyBeh,         84,          0,          0,          0,         80,         86,      600,      900,     1030,     1100,     1200,     1200,
       ProductReturn,        218,          0,          0,          0,        169,        239,      400,      900,     1100,     1200,     1420,     1800,

   990s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4105) [OK] 
  1054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16656,          0,          0,      15826,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15826,          0,          0,          0,      14955,      16725,      400,     1800,     2500,     2900,     3500,   124000,
     InStorePurchase,       8343,          0,          0,          0,       7897,       8690,      400,     1700,     2400,     2800,     3500,   120000,
      OnlinePurchase,       5819,          0,          0,          0,       5545,       6266,      400,     1900,     2500,     2800,     3400,   124000,
        InstPurchase,       1664,          0,          0,          0,       1513,       1769,      500,     2100,     3000,     3300,     3700,   124000,
          AssocOfCat,         17,          0,          0,          0,         16,         16,    47000,    67000,    71600,    80000,    80000,    80000,
      AssocOfProduct,        166,          0,          0,          0,        121,        174,      600,     1800,     2500,     3000,     6825,    11100,
      BusinessReport,         41,          0,          0,          0,         38,         44,    28000,    76000,   123500,   162750,   196000,   196000,
          CustBuyBeh,        168,          0,          0,          0,        130,        176,      400,     1000,     1700,     2115,     2792,     3100,
       ProductReturn,        438,          0,          0,          0,        356,        470,      400,     1000,     2000,     2400,     3029,     3700,

  1054s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6148) [OK] 
  1118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24952,          0,          0,      23703,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23703,          0,          0,          0,      22470,      24901,      400,     2000,     3100,     3400,     4300,   126000,
     InStorePurchase,      12471,          0,          0,          0,      11948,      13142,      500,     1900,     2900,     3300,     4100,   125000,
      OnlinePurchase,       8735,          0,          0,          0,       8227,       9162,      400,     2100,     3200,     3600,     4300,   125000,
        InstPurchase,       2497,          0,          0,          0,       2295,       2597,      500,     2300,     3200,     3600,     4500,   126000,
          AssocOfCat,         28,          0,          0,          0,         24,         26,    43000,    65500,    73300,    75950,    77000,    77000,
      AssocOfProduct,        248,          0,          0,          0,        198,        279,      700,     2100,     3100,     3400,    49800,   123000,
      BusinessReport,         61,          0,          0,          0,         60,         66,    47000,    76000,    79000,    80000,    84000,    84000,
          CustBuyBeh,        248,          0,          0,          0,        201,        268,      500,     1200,     2500,     2800,     3500,     3600,
       ProductReturn,        663,          0,          0,          0,        554,        702,      400,     1500,     2800,     3200,     4294,   122000,

  1118s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8149) [OK] 
  1182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33283,          0,          0,      31613,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31613,          0,          0,          0,      30247,      33233,      400,     2300,     3600,     4100,     5000,   126000,
     InStorePurchase,      16635,          0,          0,          0,      16068,      17458,      400,     2100,     3500,     4000,     4900,   125000,
      OnlinePurchase,      11638,          0,          0,          0,      11075,      12220,      500,     2400,     3700,     4200,     5000,   126000,
        InstPurchase,       3340,          0,          0,          0,       3104,       3555,      500,     2500,     3800,     4300,     5200,   126000,
          AssocOfCat,         33,          0,          0,          0,         31,         34,    15800,    67000,    73000,    94000,   154000,   154000,
      AssocOfProduct,        334,          0,          0,          0,        262,        367,     1000,     2500,     3900,     4300,     4864,     5200,
      BusinessReport,         83,          0,          0,          0,         76,         88,    24000,    76000,    82000,    85000,   157000,   157000,
          CustBuyBeh,        335,          0,          0,          0,        253,        345,      500,     1700,     3000,     3500,     4054,     4200,
       ProductReturn,        885,          0,          0,          0,        749,        924,      500,     2300,     3600,     4100,     4875,   122000,

  1182s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10273) [OK] 
  1247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41597,          0,          0,      39519,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39519,          0,          0,          0,      38098,      41758,      400,     2600,     4200,     4700,     5700,   130000,
     InStorePurchase,      20815,          0,          0,          0,      20219,      22056,      400,     2500,     4100,     4600,     5500,   130000,
      OnlinePurchase,      14551,          0,          0,          0,      14025,      15401,      400,     2700,     4300,     4700,     5700,   130000,
        InstPurchase,       4153,          0,          0,          0,       3854,       4301,      500,     2700,     4400,     4800,     5800,   126000,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    18400,    65000,    70500,    72500,    77000,    77000,
      AssocOfProduct,        419,          0,          0,          0,        340,        447,      900,     2300,     3800,     4320,     5252,     6500,
      BusinessReport,        102,          0,          0,          0,        102,        108,    22000,    77000,    84000,   165500,   183640,   184000,
          CustBuyBeh,        415,          0,          0,          0,        349,        442,      300,     1200,     3070,     3500,     4314,     4800,
       ProductReturn,       1100,          0,          0,          0,        928,       1088,      300,     1200,     3000,     3900,     4922,   121000,

  1247s: ( 6%)   IR =    830 .......|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12347) [OK] 
  1314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49989,          0,          0,      47483,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47483,          0,          0,          0,      45638,      52292,      500,     2800,     4800,     5400,     6700,   132000,
