
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 793) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1520) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2081) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2614) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3435) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3472) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3836) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 4173) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:83:81) (tPR = 3735) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4816) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3109) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103616 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 358) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 614) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 771) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 857) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1286) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1400) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1694) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 2139) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 1599) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2068) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 3547) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:223:219) (tPR = 4370) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4493) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5263) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5691) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:339) (tPR = 7198) [OK] 
   159s:       trying IR =    399 ....... (rIR:aIR:PR = 399:398:389) (tPR = 7461) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:467:456) (tPR = 8191) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:542:529) (tPR = 9675) [OK] 
   176s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:606) (tPR = 10842) [OK] 
   181s:       trying IR =    719 ..... (rIR:aIR:PR = 719:735:717) (tPR = 13504) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:825) (tPR = 14132) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:970) (tPR = 16526) [OK] 
   194s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1169:1145) (tPR = 19124) [OK] 
   200s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1407:1400) (tPR = 22569) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1627:1627) (tPR = 26075) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1942:1942) (tPR = 31702) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2335:2335) (tPR = 37617) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2778:2778) (tPR = 44244) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3275:3275) (tPR = 49364) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3930:3929) (tPR = 58431) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4695:4695) (tPR = 70454) [OK] 
   232s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5598:5598) (tPR = 83127) [OK] 
   236s:       trying IR =   6725 .......................... (rIR:aIR:PR = 6725:6868:6868) (tPR = 103316) [OK] 
   263s:       trying IR =   8050 ............ (rIR:aIR:PR = 8050:8050:8050) (tPR = 119303) [OK] 
