
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 872) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1685) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2278) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2882) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3518) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3478) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4284) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4251) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:94) (tPR = 4615) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4201) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3134) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103481 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 133) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 415) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 598) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1218) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 1181) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1229) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1375) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 2244) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1951) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 1965) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 3693) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4306) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:239) (tPR = 4270) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:260) (tPR = 4896) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:314:308) (tPR = 5863) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:347) (tPR = 6828) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:406:398) (tPR = 7595) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:448) (tPR = 8694) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:519) (tPR = 9404) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:623:611) (tPR = 10555) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:700) (tPR = 12142) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:822) (tPR = 13353) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:980) (tPR = 17079) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1177:1158) (tPR = 20710) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1396:1380) (tPR = 22470) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1632:1630) (tPR = 26352) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1957) (tPR = 32558) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2324:2324) (tPR = 38138) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2768:2772) (tPR = 45295) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3313:3313) (tPR = 50943) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3939:3939) (tPR = 60524) [OK] 
   222s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4862:4862) (tPR = 76322) [OK] 
   227s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5651:5651) (tPR = 86093) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6768:6768) (tPR = 102273) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8191:8208) (tPR = 126714) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9481:8872) (tPR = 133075) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 8050
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    805 .... (rIR:aIR:PR = 805:819:800) (tPR = 17225) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1630:1596) (tPR = 29517) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2414:2362) (tPR = 42879) [OK] 
   292s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3217:3159) (tPR = 54361) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4037:4037) (tPR = 69644) [OK] 
   300s:       rampup IR =   4830 ....... (rIR:aIR:PR = 4830:4809:4809) (tPR = 76757) [OK] 
   307s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5713:5713) (tPR = 88674) [OK] 
   311s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6493:6492) (tPR = 97675) [OK] 
   315s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7260:7260) (tPR = 107924) [OK] 
   322s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8170:7974) (tPR = 117458) [OK] 
   326s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:8029:8034) (tPR = 118463) [OK] 
   364s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221396 Kb) (term) (init) ...
   382s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   385s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:799:799) (tPR = 11715) [OK] 
   391s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1630:1630) (tPR = 24167) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2435:2435) (tPR = 36466) [OK] 
   399s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3232:3232) (tPR = 47644) [OK] 
   404s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4027:4026) (tPR = 58199) [OK] 
   408s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4870:4869) (tPR = 68339) [OK] 
   412s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5639:5639) (tPR = 83176) [OK] 
   416s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6512:6513) (tPR = 95963) [OK] 
   420s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7312:7296) (tPR = 108807) [OK] 
   424s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8085:8078) (tPR = 116916) [OK] 
   432s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8238:8277) (tPR = 121595) [OK] 
   438s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8223:8339) (tPR = 123589) [OK] 
   444s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8246:8359) (tPR = 125959) [OK] 
   449s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8249:8295) (tPR = 122539) [OK] 
   454s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8178:8143) (tPR = 118737) [OK] 
   459s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8438:8359) (tPR = 121811) [OK] 
   466s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8423:8366) (tPR = 126289) [OK] 
   473s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8580:8451) (tPR = 124994) [OK] 
   479s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8370:8297) (tPR = 125216) [OK] 
   485s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8606:8643) (tPR = 130303) [OK] 
   489s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8749:8749) (tPR = 127334) [OK] 
   498s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8749:8772) (tPR = 128763) [OK] 
   506s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8960:8954) (tPR = 134746) [OK] 
   514s:       trying IR =   9120 .... (rIR:aIR:PR = 9120:8946:8895) (tPR = 132014) [OK] 
   518s:       trying IR =   9334 ........... (rIR:aIR:PR = 9334:9155:8917) (tPR = 130959) [OK] 
   530s:       trying IR =   9591 ...... (rIR:aIR:PR = 9591:9585:9633) (tPR = 146658) [OK] 
   536s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9849:9249) (tPR = 138853) [PR is under limit] 
   566s: Re-initializing (term) (init) ... OK
   572s: Searching from base IR = 9591
   572s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   575s:       rampup IR =    959 .... (rIR:aIR:PR = 959:944:944) (tPR = 14292) [OK] 
   579s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1866:1866) (tPR = 27176) [OK] 
   583s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2933:2933) (tPR = 44896) [OK] 
   587s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3862:3862) (tPR = 58571) [OK] 
   591s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4839:4839) (tPR = 71043) [OK] 
   595s:       rampup IR =   5755 ...... (rIR:aIR:PR = 5755:5762:5762) (tPR = 84649) [OK] 
   601s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6642:6640) (tPR = 100006) [OK] 
   605s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7724:7706) (tPR = 112835) [OK] 
   609s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8763:8763) (tPR = 128088) [OK] 
   618s:       rampup IR =   9591 ............... (rIR:aIR:PR = 9591:9588:9137) (tPR = 133869) [OK] 
   634s:    snapshot, IR =   9591 .......|.............................. (rIR:aIR:PR = 9591:9477:9187) (tPR = 137367) [OK] 
   671s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 230377 Kb) (term) (init) ...
   690s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   693s:       rampup IR =    959 .... (rIR:aIR:PR = 959:929:929) (tPR = 14153) [OK] 
   697s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1917:1917) (tPR = 28412) [OK] 
   701s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2853:2853) (tPR = 42459) [OK] 
   705s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3867:3867) (tPR = 56770) [OK] 
