/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46064 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
08:35:56,477 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
08:35:56,502 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
08:35:56,505 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
08:35:56,511 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
08:35:56,760 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.88.0.6:2103
08:35:56,762 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
08:36:01,763 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
08:36:01,766 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
08:36:01,766 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
08:36:01,767 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
08:36:01,840 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
08:36:01,840 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
08:36:01,966 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
08:36:03,111 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
08:36:03,150 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
08:36:03,224 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
08:36:05,232 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 20 ms, 1 = 38 ms, 2 = 42 ms]
08:36:05,232 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
08:36:05,233 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
08:36:05,238 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
08:36:05,238 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
08:36:05,242 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
08:36:12,797 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.2 seconds, 1 = 7.05 seconds, 2 = 7.54 seconds]
08:36:12,800 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
08:36:12,801 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
08:36:12,807 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
08:36:12,808 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
08:36:12,809 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
08:36:12,868 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
08:36:12,880 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 8 ms, 2 = 6 ms]
08:36:12,880 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
08:36:12,893 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
08:36:19,904 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 6.99 seconds, 1 = 6.96 seconds, 2 = 6.99 seconds]
08:36:19,904 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
08:36:19,914 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
08:36:19,916 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
08:37:19,953 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
08:37:19,953 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
08:37:19,955 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
08:37:19,956 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
08:37:20,110 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 152 ms, 1 = 143 ms, 2 = 135 ms]
08:37:20,111 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
08:37:20,112 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
08:37:22,659 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.48 seconds, 1 = 2.54 seconds, 2 = 2.54 seconds]
08:37:22,660 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
08:37:22,693 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
08:37:22,694 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
08:47:23,129 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
08:47:23,284 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
08:47:23,286 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
08:47:23,295 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
08:47:23,296 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
08:47:23,464 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
08:47:23,465 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
08:47:28,529 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
08:47:28,529 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
08:47:28,530 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
08:47:28,530 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
08:47:28,530 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
