
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 881) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1562) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2279) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2776) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3286) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3859) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4524) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4195) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4526) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 4429) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3149) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103416 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 294) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 543) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 521) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1117) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1184) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 1312) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1511) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:72) (tPR = 1488) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2329) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2402) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:190) (tPR = 3629) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:213) (tPR = 4943) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:236) (tPR = 4546) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:274) (tPR = 5801) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:319:313) (tPR = 6295) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:350) (tPR = 6859) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:392) (tPR = 7226) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:470:460) (tPR = 8256) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:522:511) (tPR = 9116) [OK] 
   172s:       trying IR =    616 ...... (rIR:aIR:PR = 616:616:602) (tPR = 10536) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:708) (tPR = 12401) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:825) (tPR = 15131) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:973:952) (tPR = 16295) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1145) (tPR = 20543) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1383) (tPR = 22489) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1671:1659) (tPR = 28562) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1953) (tPR = 31968) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 39790) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2770:2770) (tPR = 42283) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3303:3303) (tPR = 50786) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3954) (tPR = 58197) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4703:4703) (tPR = 72138) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5684:5684) (tPR = 85742) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6741:6739) (tPR = 101007) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8016:8017) (tPR = 119493) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9581:8663) (tPR = 128415) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 .... (rIR:aIR:PR = 805:812:793) (tPR = 16924) [OK] 
   281s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1602:1562) (tPR = 29329) [OK] 
   286s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2429:2380) (tPR = 42241) [OK] 
   290s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3234:3161) (tPR = 53524) [OK] 
