
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1047) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1559) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2383) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2823) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:48) (tPR = 3437) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3442) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3792) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 3718) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4699) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4558) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3111) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103488 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 158) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 571) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 759) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1092) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 932) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1291) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1765) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 2006) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 1868) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2207) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:200) (tPR = 4290) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4308) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4487) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:264:258) (tPR = 5037) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:299) (tPR = 6020) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:348) (tPR = 6705) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:408:400) (tPR = 8051) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:448) (tPR = 8651) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:535:523) (tPR = 9892) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:607) (tPR = 11591) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:711) (tPR = 12681) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:864:844) (tPR = 14121) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:1009:987) (tPR = 16143) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1188:1160) (tPR = 20658) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1364) (tPR = 22442) [OK] 
