
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 814) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1375) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 2056) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2964) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3051) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 3694) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 4290) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 4250) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:92) (tPR = 4478) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4626) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3133) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103314 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 201) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 691) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 684) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 851) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1460) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1101) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1448) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1903) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 1814) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2212) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 3886) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4425) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4375) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 5344) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:312:305) (tPR = 5735) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:357:349) (tPR = 6465) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 6569) [OK] 
   162s:       trying IR =    458 ...... (rIR:aIR:PR = 458:461:452) (tPR = 8189) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:529:518) (tPR = 9414) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:599) (tPR = 10860) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:732:714) (tPR = 12011) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:859:841) (tPR = 14872) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1004:983) (tPR = 17092) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1154) (tPR = 19621) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1369:1351) (tPR = 22699) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1641:1622) (tPR = 27671) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1978:1957) (tPR = 33037) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2329:2313) (tPR = 36959) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2773:2773) (tPR = 43866) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3295:3295) (tPR = 51716) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3904:3841) (tPR = 59912) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4774:4774) (tPR = 72064) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5588:5589) (tPR = 85675) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6709:6708) (tPR = 101583) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7965:7979) (tPR = 115827) [OK] 
   237s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9574:8880) (tPR = 134607) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 8050
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:796) (tPR = 17342) [OK] 
   280s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1596:1561) (tPR = 31128) [OK] 
   284s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2418:2367) (tPR = 41543) [OK] 
   288s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3237:3167) (tPR = 54688) [OK] 
   292s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4051:3965) (tPR = 67000) [OK] 
   296s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4951:4937) (tPR = 79955) [OK] 
   301s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5671:5671) (tPR = 86263) [OK] 
   305s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6477:6477) (tPR = 97158) [OK] 
   311s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7178:7170) (tPR = 106864) [OK] 
   315s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7898:7848) (tPR = 114170) [OK] 
   321s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:7996:7980) (tPR = 119209) [OK] 
   355s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220365 Kb) (term) (init) ...
   372s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   375s:       rampup IR =    805 .... (rIR:aIR:PR = 805:801:800) (tPR = 11752) [OK] 
   379s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1549:1550) (tPR = 23152) [OK] 
   383s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2395:2395) (tPR = 35492) [OK] 
   387s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3221:3221) (tPR = 48145) [OK] 
   391s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4065:4064) (tPR = 60171) [OK] 
   395s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4845:4844) (tPR = 73622) [OK] 
   399s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5642:5642) (tPR = 83815) [OK] 
   403s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6459:6459) (tPR = 93087) [OK] 
   407s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7155:7118) (tPR = 105957) [OK] 
   411s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7987:7957) (tPR = 118867) [OK] 
   417s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8262:8299) (tPR = 123492) [OK] 
   424s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8221:8259) (tPR = 123138) [OK] 
   430s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8334:8396) (tPR = 126535) [OK] 
   435s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8201:8242) (tPR = 124084) [OK] 
   441s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8382:8462) (tPR = 123250) [OK] 
   447s:       trying IR =   8299 .......... (rIR:aIR:PR = 8299:8405:8342) (tPR = 125027) [OK] 
   457s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8389:8092) (tPR = 120399) [OK] 
   465s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8514:8360) (tPR = 129112) [OK] 
   473s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8444:8308) (tPR = 121263) [OK] 
   480s:       trying IR =   8566 .......... (rIR:aIR:PR = 8566:8645:8817) (tPR = 133381) [OK] 
   490s:       trying IR =   8669 .......... (rIR:aIR:PR = 8669:8840:8840) (tPR = 129750) [OK] 
   500s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8833:8862) (tPR = 131559) [OK] 
   507s:       trying IR =   8942 .......... (rIR:aIR:PR = 8942:9066:8663) (tPR = 125935) [OK] 
   517s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9221:9112) (tPR = 134997) [OK] 
   525s:       trying IR =   9334 .......... (rIR:aIR:PR = 9334:9727:9373) (tPR = 139472) [OK] 
   535s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9583:9254) (tPR = 139749) [OK] 
   543s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:10061:9242) (tPR = 136147) [PR is under limit] 
   573s: Re-initializing (term) (init) ... OK
   580s: Searching from base IR = 9591
   580s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   583s:       rampup IR =    959 ..... (rIR:aIR:PR = 959:951:951) (tPR = 13728) [OK] 
   588s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1894:1894) (tPR = 29668) [OK] 
   592s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2897:2897) (tPR = 42959) [OK] 
   596s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3881:3881) (tPR = 59081) [OK] 
   600s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4845:4845) (tPR = 71565) [OK] 
   604s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5757:5757) (tPR = 88001) [OK] 
   608s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6557:6486) (tPR = 96041) [OK] 
   612s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7562:7543) (tPR = 111309) [OK] 
   618s:       rampup IR =   8632 ....... (rIR:aIR:PR = 8632:8744:8815) (tPR = 128683) [OK] 
   625s:       rampup IR =   9591 ........ (rIR:aIR:PR = 9591:9493:9252) (tPR = 135382) [OK] 
   633s:    snapshot, IR =   9591 ......|.............................. (rIR:aIR:PR = 9591:9651:9163) (tPR = 134911) [OK] 
   669s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 228746 Kb) (term) (init) ...
   688s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   691s:       rampup IR =    959 ...... (rIR:aIR:PR = 959:979:976) (tPR = 15261) [OK] 
   697s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1893:1893) (tPR = 28328) [OK] 
   701s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2765:2765) (tPR = 40763) [OK] 
   705s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3904:3904) (tPR = 56025) [OK] 
