MemTotal:       32755048 kB
MemFree:         6360292 kB
MemAvailable:   20086820 kB
Buffers:          574352 kB
Cached:         16239996 kB
SwapCached:            0 kB
Active:          9998628 kB
Inactive:       15662444 kB
Active(anon):    5694892 kB
Inactive(anon):  6153500 kB
Active(file):    4303736 kB
Inactive(file):  9508944 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10216 kB
Writeback:             0 kB
AnonPages:       8888996 kB
Mapped:           251332 kB
Shmem:           2996692 kB
KReclaimable:     385152 kB
Slab:             534036 kB
SReclaimable:     385152 kB
SUnreclaim:       148884 kB
KernelStack:        7224 kB
PageTables:        30808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14241896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35660 kB
VmallocChunk:          0 kB
Percpu:            11392 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
