
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 701) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1300) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2208) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2803) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3523) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3892) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4003) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4251) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4529) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 3920) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3145) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103419 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 282) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 518) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 552) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 757) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1153) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1438) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1420) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1790) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1900) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1998) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 3990) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:210) (tPR = 4346) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:239) (tPR = 4811) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:272) (tPR = 5279) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:314:308) (tPR = 6328) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:341) (tPR = 6290) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:395:389) (tPR = 7384) [OK] 
   162s:       trying IR =    458 ...... (rIR:aIR:PR = 458:458:448) (tPR = 7914) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:536:525) (tPR = 8944) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:625:613) (tPR = 10311) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:713) (tPR = 12637) [OK] 
   183s:       trying IR =    843 ..... (rIR:aIR:PR = 843:844:828) (tPR = 14405) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1006:982) (tPR = 16839) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1168:1143) (tPR = 19622) [OK] 
   197s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1373:1343) (tPR = 23169) [OK] 
   202s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1633:1633) (tPR = 26713) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1923:1923) (tPR = 30229) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2272:2272) (tPR = 36289) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2761:2762) (tPR = 43465) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3250:3249) (tPR = 48019) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:4002:4001) (tPR = 59748) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4679:4679) (tPR = 69671) [OK] 
   231s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5616:5616) (tPR = 84383) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6780:6780) (tPR = 101541) [OK] 
   239s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8009:7998) (tPR = 120795) [OK] 
   245s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9519:9519) (tPR = 140972) [OK] 
   250s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11409:9920) (tPR = 149272) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 9640
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    964 .... (rIR:aIR:PR = 964:961:941) (tPR = 19734) [OK] 
   291s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1927:1886) (tPR = 36544) [OK] 
   295s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2883:2821) (tPR = 49458) [OK] 
   301s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3838:3775) (tPR = 64874) [OK] 
   306s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4788:4787) (tPR = 79880) [OK] 
   310s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5752:5752) (tPR = 92304) [OK] 
   314s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6741:6741) (tPR = 103082) [OK] 
   319s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7596:7567) (tPR = 112830) [OK] 
   323s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8504:8517) (tPR = 129665) [OK] 
   328s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9802:9811) (tPR = 145447) [OK] 
   334s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9641:9791) (tPR = 147017) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224234 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:977:977) (tPR = 13660) [OK] 
   396s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1922:1922) (tPR = 29509) [OK] 
   400s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2850:2850) (tPR = 41956) [OK] 
   404s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3877:3876) (tPR = 58732) [OK] 
   408s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4834:4834) (tPR = 72380) [OK] 
   414s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5745:5744) (tPR = 82536) [OK] 
