
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1058) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1544) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2336) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2526) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 3496) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:61) (tPR = 4014) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3927) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:79) (tPR = 4252) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:92) (tPR = 4755) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 4541) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3179) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103560 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 293) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 930) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 814) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 936) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1018) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1384) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1331) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1329) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 2373) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2540) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:189) (tPR = 3711) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:211) (tPR = 4046) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4470) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:267) (tPR = 5397) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5763) [OK] 
   154s:       trying IR =    349 ...... (rIR:aIR:PR = 349:350:342) (tPR = 6936) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:396) (tPR = 7212) [OK] 
   164s:       trying IR =    458 ...... (rIR:aIR:PR = 458:454:445) (tPR = 8058) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:519) (tPR = 10197) [OK] 
   174s:       trying IR =    616 ....... (rIR:aIR:PR = 616:614:601) (tPR = 10804) [OK] 
   181s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:699) (tPR = 12340) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:823) (tPR = 15158) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:978) (tPR = 15957) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1149) (tPR = 18153) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1375) (tPR = 23523) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1643) (tPR = 27181) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1923:1923) (tPR = 31473) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2312:2312) (tPR = 37524) [OK] 
   214s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2759:2757) (tPR = 41965) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3300:3300) (tPR = 51290) [OK] 
