
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 894) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1492) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2128) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2765) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 3335) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3757) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4046) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4321) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4487) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4891) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3217) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103461 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 126) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 432) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 821) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:44:44) (tPR = 974) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1117) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1505) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1464) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1755) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 1920) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 2056) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 4378) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4274) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:251:245) (tPR = 4761) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:269:263) (tPR = 5084) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:300) (tPR = 5574) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:345:338) (tPR = 6387) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 7551) [OK] 
   163s:       trying IR =    458 ........ (rIR:aIR:PR = 458:454:445) (tPR = 8457) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:537:525) (tPR = 9353) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:608:596) (tPR = 10705) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:712:696) (tPR = 11633) [OK] 
   185s:       trying IR =    843 ..... (rIR:aIR:PR = 843:846:829) (tPR = 14516) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:983) (tPR = 16321) [OK] 
   194s:       trying IR =   1170 ....... (rIR:aIR:PR = 1170:1155:1129) (tPR = 19801) [OK] 
   201s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1361) (tPR = 23876) [OK] 
   205s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1624:1624) (tPR = 26370) [OK] 
   209s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1944:1944) (tPR = 31819) [OK] 
   213s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 37480) [OK] 
   217s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2748:2747) (tPR = 42985) [OK] 
   221s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3301:3301) (tPR = 51013) [OK] 
   225s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3935:3935) (tPR = 58698) [OK] 
   229s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4722:4723) (tPR = 70951) [OK] 
   233s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5630:5630) (tPR = 82401) [OK] 
   237s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6712:6711) (tPR = 101095) [OK] 
   241s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8107:8065) (tPR = 121303) [OK] 
   247s:       trying IR =   9640 ........ (rIR:aIR:PR = 9640:9518:9524) (tPR = 144186) [OK] 
   255s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11717:9501) (tPR = 142229) [PR is under limit] 
   285s: Re-initializing (term) (init) ... OK
   290s: Searching from base IR = 9640
   290s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   293s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:964:943) (tPR = 19471) [OK] 
