
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 909) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1423) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2781) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2751) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3043) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3635) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4008) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4257) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4210) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4643) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3274) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103439 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 368) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 479) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 660) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1019) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1396) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1280) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:68) (tPR = 1736) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1627) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 1945) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2110) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 3746) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:209) (tPR = 3595) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:242) (tPR = 4728) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:265) (tPR = 4779) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:314:306) (tPR = 6307) [OK] 
   153s:       trying IR =    349 ...... (rIR:aIR:PR = 349:346:338) (tPR = 6607) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:389) (tPR = 7217) [OK] 
   163s:       trying IR =    458 ...... (rIR:aIR:PR = 458:454:445) (tPR = 8107) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:541:529) (tPR = 9169) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:605) (tPR = 9432) [OK] 
