
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230106-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 818) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1779) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 1933) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2716) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3731) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 4006) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4495) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4177) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4005) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4754) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3133) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103416 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 191) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 535) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 656) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 736) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1148) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1324) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1974) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1548) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:83) (tPR = 1961) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2671) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3925) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:219) (tPR = 3793) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:245) (tPR = 4318) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:264) (tPR = 4897) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:314:308) (tPR = 6095) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:354:346) (tPR = 6418) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:410:402) (tPR = 8131) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:450) (tPR = 8015) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:518) (tPR = 9682) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:602) (tPR = 10360) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:734:718) (tPR = 12768) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:822) (tPR = 14153) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1000:980) (tPR = 18370) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1157:1131) (tPR = 19643) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1384:1368) (tPR = 22077) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1652:1640) (tPR = 27765) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1969:1969) (tPR = 32594) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2312:2312) (tPR = 36844) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2746:2746) (tPR = 45312) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3315:3315) (tPR = 51368) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3978:3978) (tPR = 60092) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4706:4706) (tPR = 72541) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5419:5419) (tPR = 82683) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6782:6805) (tPR = 102572) [OK] 
   233s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8042:7975) (tPR = 117566) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9524:8720) (tPR = 128724) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 .... (rIR:aIR:PR = 805:795:778) (tPR = 15823) [OK] 
   281s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1591:1556) (tPR = 29831) [OK] 
   287s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2411:2359) (tPR = 42746) [OK] 
   291s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3203:3157) (tPR = 53906) [OK] 
   295s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4033:4033) (tPR = 65584) [OK] 
   299s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4821:4821) (tPR = 76798) [OK] 
   303s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5703:5703) (tPR = 87678) [OK] 
   308s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6395:6395) (tPR = 94647) [OK] 
   312s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7371:7377) (tPR = 113229) [OK] 
   317s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7753:7682) (tPR = 114840) [OK] 
   321s:    snapshot, IR =   8050 .....|.............................. (rIR:aIR:PR = 8050:8064:8014) (tPR = 120095) [OK] 
   356s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220271 Kb) (term) (init) ...
   374s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   377s:       rampup IR =    805 .... (rIR:aIR:PR = 805:806:806) (tPR = 12257) [OK] 
   381s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1580:1580) (tPR = 24197) [OK] 
   385s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2414:2414) (tPR = 35763) [OK] 
   389s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3215:3215) (tPR = 46378) [OK] 
   394s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3949:3948) (tPR = 58992) [OK] 
   398s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4807:4807) (tPR = 71076) [OK] 
   402s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5637:5638) (tPR = 85773) [OK] 
   407s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6425:6425) (tPR = 95721) [OK] 
   412s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7275:7267) (tPR = 109604) [OK] 
   416s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8167:8165) (tPR = 121916) [OK] 
   422s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8247:8248) (tPR = 123861) [OK] 
   427s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8251:8174) (tPR = 118704) [OK] 
   433s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8094:8098) (tPR = 121925) [OK] 
