
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 717) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1966) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2219) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 3107) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3588) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 3831) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3923) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4188) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4005) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4046) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3185) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103435 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 352) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 331) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 797) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1129) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1176) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1395) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1695) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1694) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1940) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2465) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4011) [OK] 
   136s:       trying IR =    220 ..... (rIR:aIR:PR = 220:222:218) (tPR = 3896) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4798) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:274) (tPR = 5289) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:307) (tPR = 6008) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:338) (tPR = 6317) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:406:398) (tPR = 8207) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:451) (tPR = 7852) [OK] 
   166s:       trying IR =    530 ...... (rIR:aIR:PR = 530:528:515) (tPR = 9500) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:603) (tPR = 10649) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:720:705) (tPR = 12537) [OK] 
