
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 879) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1565) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2604) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:41) (tPR = 2800) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3491) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3419) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 3881) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 4096) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4439) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4610) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3184) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103472 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 326) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 319) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 841) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1136) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1096) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1359) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1657) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1899) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1893) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2037) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 4021) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4334) [OK] 
   146s:       trying IR =    244 ..... (rIR:aIR:PR = 244:241:236) (tPR = 4448) [OK] 
   151s:       trying IR =    273 ...... (rIR:aIR:PR = 273:282:276) (tPR = 5720) [OK] 
   157s:       trying IR =    307 .... (rIR:aIR:PR = 307:300:294) (tPR = 5552) [OK] 
   161s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:347) (tPR = 6490) [OK] 
   165s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:393) (tPR = 7222) [OK] 
   170s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:450) (tPR = 9139) [OK] 
   174s:       trying IR =    530 .... (rIR:aIR:PR = 530:522:511) (tPR = 8872) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:601) (tPR = 10855) [OK] 
   182s:       trying IR =    719 ..... (rIR:aIR:PR = 719:712:696) (tPR = 11992) [OK] 
   187s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:837) (tPR = 15010) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:974:955) (tPR = 16735) [OK] 
