
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 841) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1568) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2427) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2547) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3230) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3871) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4092) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4640) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 4231) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4264) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3133) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103575 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 353) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 269) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 828) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1097) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1265) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1221) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1616) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1650) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1785) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 1937) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 4065) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:217) (tPR = 4664) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4208) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:267:261) (tPR = 5007) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 5766) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6472) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:408:399) (tPR = 7503) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:457:448) (tPR = 8709) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:519) (tPR = 9381) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:596) (tPR = 10070) [OK] 
