
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1047) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1813) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2209) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2943) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 3403) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:56:55) (tPR = 3075) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4088) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4228) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4510) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4577) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3175) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103241 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 298) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 355) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 871) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 956) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 1061) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1183) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1637) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1474) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2098) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2363) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 4113) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 4302) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:242) (tPR = 4785) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:276) (tPR = 5442) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:298:292) (tPR = 5553) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:351) (tPR = 6830) [OK] 
   156s:       trying IR =    399 .... (rIR:aIR:PR = 399:395:386) (tPR = 7595) [OK] 
   160s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:447) (tPR = 8484) [OK] 
   164s:       trying IR =    530 ....... (rIR:aIR:PR = 530:530:519) (tPR = 9600) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:603:589) (tPR = 10662) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:711:696) (tPR = 12351) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:827) (tPR = 14766) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:971) (tPR = 16959) [OK] 
   188s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1173:1151) (tPR = 19415) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1373:1346) (tPR = 23027) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1659:1632) (tPR = 28374) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1930) (tPR = 31874) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2324:2324) (tPR = 37965) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2734:2734) (tPR = 42487) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3295:3295) (tPR = 49482) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3956:3955) (tPR = 60727) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4714:4714) (tPR = 71034) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5618:5617) (tPR = 86705) [OK] 
   230s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6854:6865) (tPR = 101557) [OK] 
   236s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8000:8000) (tPR = 121168) [OK] 
   243s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9791:9852) (tPR = 145538) [OK] 
   249s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11522:9861) (tPR = 146774) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 9640
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    964 .... (rIR:aIR:PR = 964:943:923) (tPR = 19418) [OK] 
   291s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1916:1875) (tPR = 36430) [OK] 
   295s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2886:2817) (tPR = 49506) [OK] 
   299s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3846:3786) (tPR = 66405) [OK] 
   304s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4836:4836) (tPR = 79209) [OK] 
   308s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5782:5782) (tPR = 89584) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6732:6733) (tPR = 103850) [OK] 
   316s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7875:7875) (tPR = 117479) [OK] 
   320s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8653:8587) (tPR = 135205) [OK] 
   325s:       rampup IR =   9640 ............. (rIR:aIR:PR = 9640:9460:9306) (tPR = 141709) [OK] 
   338s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9840:9768) (tPR = 143306) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224525 Kb) (term) (init) ...
   395s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   398s:       rampup IR =    964 .... (rIR:aIR:PR = 964:975:975) (tPR = 15097) [OK] 
   402s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1920:1920) (tPR = 28233) [OK] 
   406s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2854:2854) (tPR = 44665) [OK] 
   410s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3867:3867) (tPR = 57665) [OK] 
   414s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4805:4805) (tPR = 71652) [OK] 
   418s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5754:5754) (tPR = 84979) [OK] 
   422s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6578:6560) (tPR = 97742) [OK] 
   426s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7882:7884) (tPR = 112424) [OK] 
   430s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8675:8657) (tPR = 132831) [OK] 
   434s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9770:9654) (tPR = 147968) [OK] 
   443s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9512:9592) (tPR = 142873) [OK] 
   450s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9808:9473) (tPR = 140347) [OK] 
   459s:       trying IR =   9784 .............. (rIR:aIR:PR = 9784:9688:9627) (tPR = 143116) [OK] 
   473s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:10035:9754) (tPR = 151357) [OK] 
   480s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9907:9910) (tPR = 151254) [OK] 
   489s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:10292:9896) (tPR = 144448) [OK] 
   496s:       trying IR =   9939 .......... (rIR:aIR:PR = 9939:9607:9539) (tPR = 142288) [OK] 
   506s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9976:9819) (tPR = 145255) [OK] 
   514s:       trying IR =  10070 .......... (rIR:aIR:PR = 10070:9788:9902) (tPR = 142827) [OK] 
   525s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10166:9747) (tPR = 142317) [OK] 
   532s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10107:10053) (tPR = 153437) [OK] 
   540s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:9982:10227) (tPR = 163875) [OK] 
   546s:       trying IR =  10532 ..... (rIR:aIR:PR = 10532:10787:10410) (tPR = 152931) [OK] 
   551s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:11036:9822) (tPR = 145708) [PR is under limit] 
   581s: Re-initializing (term) (init) ... OK
   587s: Searching from base IR = 10532
   587s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   590s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1048:1048) (tPR = 15189) [OK] 
   594s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2111:2111) (tPR = 31321) [OK] 
   598s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3172:3172) (tPR = 45602) [OK] 
   602s:       rampup IR =   4213 ..... (rIR:aIR:PR = 4213:4179:4166) (tPR = 61101) [OK] 
   607s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5313:5313) (tPR = 79144) [OK] 
   611s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6301:6301) (tPR = 93438) [OK] 
   615s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7389:7389) (tPR = 107953) [OK] 
   619s:       rampup IR =   8426 .... (rIR:aIR:PR = 8426:8105:8087) (tPR = 118245) [OK] 
   623s:       rampup IR =   9479 ...... (rIR:aIR:PR = 9479:9652:9668) (tPR = 140439) [OK] 
   629s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10608:9868) (tPR = 146889) [PR is under limit] 
   660s: Re-initializing (term) (init) ... OK
   666s: high-bound for max-jOPS is measured to be 11548
   666s: 
   666s: Restarting (term) (init) ... OK
   673s: 
   673s: Warmup for building throughput-responsetime curve
   673s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17144) [OK] 
   853s: 
   853s: Building throughput-responsetime curve
