
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240123-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 876) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1684) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2505) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2706) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3550) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:57) (tPR = 3577) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 3918) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 4238) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4529) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 3928) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3179) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103371 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 202) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 311) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 635) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 849) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 1085) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1537) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 1398) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1433) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:89) (tPR = 2201) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1843) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 4377) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:227:222) (tPR = 4642) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 5078) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:277:271) (tPR = 4914) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:298:293) (tPR = 5282) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:347) (tPR = 6440) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7480) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:453) (tPR = 8350) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:521) (tPR = 9556) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:611:601) (tPR = 10815) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:703) (tPR = 12460) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:832) (tPR = 13963) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:968) (tPR = 16795) [OK] 
   186s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1155:1134) (tPR = 18694) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1388) (tPR = 23602) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1642) (tPR = 28356) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1934:1934) (tPR = 32111) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2312:2312) (tPR = 38072) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2741:2742) (tPR = 42831) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3312) (tPR = 49682) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3873:3873) (tPR = 57321) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4733:4733) (tPR = 72943) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5573:5574) (tPR = 83938) [OK] 
   228s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6725:6725) (tPR = 99645) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8063:8049) (tPR = 119720) [OK] 
   237s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9730:9783) (tPR = 147870) [OK] 
   242s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11276:10068) (tPR = 148747) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 9640
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    964 .... (rIR:aIR:PR = 964:966:945) (tPR = 19762) [OK] 
   284s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1940:1897) (tPR = 34681) [OK] 
   288s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2896:2838) (tPR = 49765) [OK] 
   292s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3871:3788) (tPR = 65522) [OK] 
   296s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4888:4871) (tPR = 80710) [OK] 
   301s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5783:5783) (tPR = 89176) [OK] 
   306s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6839:6841) (tPR = 104222) [OK] 
   310s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7663:7665) (tPR = 116076) [OK] 
   316s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8465:8286) (tPR = 125846) [OK] 
   321s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9281:9414) (tPR = 134078) [OK] 
   328s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9552:9613) (tPR = 143747) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227231 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    964 .... (rIR:aIR:PR = 964:960:960) (tPR = 13702) [OK] 
   392s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1908:1908) (tPR = 28726) [OK] 
   396s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2894:2894) (tPR = 41254) [OK] 
   400s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3705:3706) (tPR = 55003) [OK] 
   404s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4807:4807) (tPR = 68832) [OK] 
   408s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5788:5788) (tPR = 87410) [OK] 
   412s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6778:6778) (tPR = 100002) [OK] 
   416s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7787:7766) (tPR = 111854) [OK] 
   421s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8780:8554) (tPR = 127794) [OK] 
   425s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9290:9301) (tPR = 138514) [OK] 
   432s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9445:9481) (tPR = 138246) [OK] 
   438s:       trying IR =   9760 ..... (rIR:aIR:PR = 9760:9896:10126) (tPR = 152079) [OK] 
   443s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9743:9610) (tPR = 143481) [OK] 
   452s:       trying IR =   9813 .......... (rIR:aIR:PR = 9813:10135:10043) (tPR = 147753) [OK] 
   462s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9790:9916) (tPR = 147703) [OK] 
