
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 1139) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1921) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2245) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2497) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3085) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:60) (tPR = 3712) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4295) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 3588) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4261) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 4408) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3124) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103416 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 129) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 532) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 540) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 835) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 954) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1614) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1569) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:72) (tPR = 1537) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1872) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2241) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 4199) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4188) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4519) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:279:274) (tPR = 5672) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:304) (tPR = 6132) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:358:351) (tPR = 6316) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 6897) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:459:449) (tPR = 7919) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:536:524) (tPR = 9248) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:601) (tPR = 10590) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:710) (tPR = 13399) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:857:837) (tPR = 15020) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:976) (tPR = 16394) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1172:1145) (tPR = 20578) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1370:1356) (tPR = 22288) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1650:1650) (tPR = 27761) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1942:1942) (tPR = 31978) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2305:2305) (tPR = 37935) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2782:2782) (tPR = 43587) [OK] 
   217s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3298:3298) (tPR = 50207) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3938:3938) (tPR = 59157) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4730:4729) (tPR = 70471) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5607:5606) (tPR = 86154) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6761:6761) (tPR = 103874) [OK] 
   238s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8209:8209) (tPR = 124774) [OK] 
   242s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9666:8607) (tPR = 128896) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 8050
