MemTotal:       32755048 kB
MemFree:         7002100 kB
MemAvailable:   23515336 kB
Buffers:         2166908 kB
Cached:         14269324 kB
SwapCached:            0 kB
Active:         10685528 kB
Inactive:       14137984 kB
Active(anon):    1918944 kB
Inactive(anon):  6517992 kB
Active(file):    8766584 kB
Inactive(file):  7619992 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2848 kB
Writeback:             0 kB
AnonPages:       8429624 kB
Mapped:           198268 kB
Shmem:             44760 kB
KReclaimable:     589772 kB
Slab:             736936 kB
SReclaimable:     589772 kB
SUnreclaim:       147164 kB
KernelStack:        7240 kB
PageTables:        30172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11267276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34048 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7946240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
