
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 861) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1559) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2459) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2629) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3574) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3913) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4285) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4471) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4184) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 4683) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3099) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103508 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 177) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 419) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 777) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 679) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1024) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1630) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1438) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1790) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:97:95) (tPR = 1919) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2335) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 3778) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:220) (tPR = 4525) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:251:247) (tPR = 4749) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:272) (tPR = 5492) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:305) (tPR = 5898) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:347) (tPR = 6797) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 6931) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:458:449) (tPR = 8441) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:535:523) (tPR = 10213) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:606:591) (tPR = 11233) [OK] 
   175s:       trying IR =    719 ....... (rIR:aIR:PR = 719:717:701) (tPR = 12234) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:859:840) (tPR = 14193) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:976:955) (tPR = 15990) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1173:1170) (tPR = 20991) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1381) (tPR = 21739) [OK] 
   198s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1685:1685) (tPR = 27844) [OK] 
