
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1003) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1760) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2025) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2481) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3508) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3957) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4331) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:83) (tPR = 4143) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 3975) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4007) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3124) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103547 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 234) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 440) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 845) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 890) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1067) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:64) (tPR = 1254) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1492) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1858) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 1890) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 1989) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3799) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:210:205) (tPR = 4201) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4902) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:267) (tPR = 5210) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:299:292) (tPR = 5921) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:341) (tPR = 6148) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:394) (tPR = 6849) [OK] 
   162s:       trying IR =    458 ...... (rIR:aIR:PR = 458:454:444) (tPR = 8135) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:518) (tPR = 9252) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:626:613) (tPR = 10444) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:706) (tPR = 12695) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:820) (tPR = 14205) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:977) (tPR = 18168) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1184:1158) (tPR = 20338) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1377) (tPR = 24395) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1630) (tPR = 28905) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 33189) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2301:2301) (tPR = 37561) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2765:2765) (tPR = 43538) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3291:3291) (tPR = 48608) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3915:3917) (tPR = 61246) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4695:4695) (tPR = 71106) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5631:5631) (tPR = 85694) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6536:6521) (tPR = 98961) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7818:7817) (tPR = 114048) [OK] 
   237s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9385:8450) (tPR = 125036) [PR is under limit] 
   267s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 8050
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:796:781) (tPR = 15483) [OK] 
   280s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1615:1581) (tPR = 28830) [OK] 
   284s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2444:2390) (tPR = 43360) [OK] 
   288s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3211:3150) (tPR = 55756) [OK] 
   292s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3937:3924) (tPR = 67023) [OK] 
   296s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4798:4798) (tPR = 79047) [OK] 
   300s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5648:5648) (tPR = 87385) [OK] 
   304s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6456:6456) (tPR = 98607) [OK] 
   310s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:6987:6938) (tPR = 104987) [OK] 
   314s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8182:8314) (tPR = 127683) [OK] 
   319s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8115:8127) (tPR = 121354) [OK] 
   353s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223102 Kb) (term) (init) ...
   370s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   373s:       rampup IR =    805 .... (rIR:aIR:PR = 805:815:815) (tPR = 11782) [OK] 
   377s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1620:1624) (tPR = 25373) [OK] 
   382s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2406:2406) (tPR = 35768) [OK] 
   386s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3207:3207) (tPR = 48113) [OK] 
   390s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3998:3998) (tPR = 59423) [OK] 
   394s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4957:4957) (tPR = 74578) [OK] 
   399s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5605:5606) (tPR = 83132) [OK] 
   403s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6542:6542) (tPR = 96322) [OK] 
   408s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7090:7063) (tPR = 106374) [OK] 
   412s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8136:8136) (tPR = 119860) [OK] 
   416s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8150:8149) (tPR = 120924) [OK] 
   423s:       trying IR =   8170 ......... (rIR:aIR:PR = 8170:8225:8227) (tPR = 122297) [OK] 
   432s:       trying IR =   8194 ........ (rIR:aIR:PR = 8194:8217:8227) (tPR = 123710) [OK] 
   440s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8229:8278) (tPR = 125462) [OK] 
   446s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8321:8321) (tPR = 122471) [OK] 
   454s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8038:8027) (tPR = 118796) [OK] 
   463s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8533:8586) (tPR = 125762) [OK] 
