
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 577) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1333) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2420) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2806) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3337) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3865) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 3848) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:74) (tPR = 4189) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4589) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4563) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3289) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103499 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 279) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 634) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 810) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1003) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1420) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:61) (tPR = 1282) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1410) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1792) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1692) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 1848) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 4343) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 3753) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:246:242) (tPR = 4413) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:266) (tPR = 5373) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 5989) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:344:336) (tPR = 7064) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:390) (tPR = 6746) [OK] 
   161s:       trying IR =    458 ..... (rIR:aIR:PR = 458:462:452) (tPR = 8148) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:537:526) (tPR = 9839) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:625:613) (tPR = 11208) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:700) (tPR = 11884) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:834:818) (tPR = 14558) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:974) (tPR = 16184) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1144) (tPR = 18930) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1373) (tPR = 23120) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1626:1626) (tPR = 26552) [OK] 
   202s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1935:1935) (tPR = 30974) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2287:2287) (tPR = 35712) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2779:2780) (tPR = 44177) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3273:3273) (tPR = 50520) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3938:3938) (tPR = 60428) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4734:4734) (tPR = 69050) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5605:5605) (tPR = 80646) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6808:6808) (tPR = 102384) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7768:7728) (tPR = 116971) [OK] 
   239s:       trying IR =   9640 .......... (rIR:aIR:PR = 9640:9919:10001) (tPR = 150521) [OK] 
   249s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11558:9964) (tPR = 152533) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 9640
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:957:936) (tPR = 19255) [OK] 
   291s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1946:1908) (tPR = 35790) [OK] 
   295s:       rampup IR =   2892 ...... (rIR:aIR:PR = 2892:2864:2803) (tPR = 48801) [OK] 
   301s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3916:3867) (tPR = 67304) [OK] 
   305s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4844:4844) (tPR = 78031) [OK] 
   309s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5701:5632) (tPR = 87138) [OK] 
   314s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6716:6716) (tPR = 102290) [OK] 
   319s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7662:7687) (tPR = 116731) [OK] 
   323s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8583:8556) (tPR = 128116) [OK] 
   328s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9457:9448) (tPR = 140421) [OK] 
   334s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9640:9600) (tPR = 144730) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226196 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =    964 .... (rIR:aIR:PR = 964:954:954) (tPR = 13958) [OK] 
   395s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1919:1919) (tPR = 28519) [OK] 
   400s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2870:2870) (tPR = 43593) [OK] 
   404s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3945:3938) (tPR = 57159) [OK] 
   410s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4835:4835) (tPR = 72597) [OK] 
   414s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5821:5821) (tPR = 86154) [OK] 
   418s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6536:6536) (tPR = 97101) [OK] 
   422s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7733:7722) (tPR = 113347) [OK] 
   426s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8454:8454) (tPR = 123026) [OK] 
   430s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9632:9620) (tPR = 144772) [OK] 
   437s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9859:9965) (tPR = 147736) [OK] 
   443s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9819:9783) (tPR = 147497) [OK] 
   451s:       trying IR =   9784 ..... (rIR:aIR:PR = 9784:9833:10080) (tPR = 148694) [OK] 
   456s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9956:9769) (tPR = 145931) [OK] 
   465s:       trying IR =   9847 .......... (rIR:aIR:PR = 9847:9958:9814) (tPR = 144373) [OK] 
   475s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:9802:9460) (tPR = 137764) [OK] 
   481s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:9822:9784) (tPR = 144694) [OK] 
   488s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:9559:9650) (tPR = 144507) [OK] 
   495s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:10088:10267) (tPR = 153408) [OK] 
