
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 973) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1491) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2276) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 3016) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3770) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3458) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4169) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 4693) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4666) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4385) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3177) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103428 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 343) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 456) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 809) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 790) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1276) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1513) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1663) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1674) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2013) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2099) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 3938) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:219:215) (tPR = 4196) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:233) (tPR = 4225) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5498) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 5782) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:347:339) (tPR = 6643) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:404:396) (tPR = 7476) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:454) (tPR = 8279) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:540:527) (tPR = 9153) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:611:598) (tPR = 10854) [OK] 
   178s:       trying IR =    719 ..... (rIR:aIR:PR = 719:718:703) (tPR = 12374) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:854:835) (tPR = 14128) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:987:967) (tPR = 16954) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1140) (tPR = 19289) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1360) (tPR = 23688) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1632:1617) (tPR = 26990) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 31729) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2337:2337) (tPR = 37339) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2765:2764) (tPR = 41457) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3256:3256) (tPR = 49428) [OK] 
   220s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3979:3979) (tPR = 60949) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4701:4700) (tPR = 69249) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5613:5613) (tPR = 87406) [OK] 
   233s:       trying IR =   6725 .......................... (rIR:aIR:PR = 6725:6809:6809) (tPR = 101408) [OK] 
   260s:       trying IR =   8050 .............. (rIR:aIR:PR = 8050:8008:8008) (tPR = 118930) [OK] 
   274s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9494:8400) (tPR = 126861) [PR is under limit] 
   304s: Re-initializing (term) (init) ... OK
   310s: Searching from base IR = 8050
