
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231215-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 911) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1948) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 1817) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2881) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 2941) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3517) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4362) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4674) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4525) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4326) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3111) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103521 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 164) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 527) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 765) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 723) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 1316) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1311) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 1649) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1651) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 1838) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2409) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 4237) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4448) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:246:240) (tPR = 4694) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:265) (tPR = 4629) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 6057) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:346) (tPR = 6502) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:397) (tPR = 7825) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:453) (tPR = 8077) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:528:517) (tPR = 9818) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:625:613) (tPR = 11008) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:725:708) (tPR = 12562) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:863:843) (tPR = 15871) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:968) (tPR = 16444) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1173:1149) (tPR = 18678) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1370) (tPR = 23403) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1634) (tPR = 26981) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1955:1955) (tPR = 33947) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2339:2339) (tPR = 39368) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2733:2733) (tPR = 43989) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3296:3296) (tPR = 50972) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3956:3956) (tPR = 61588) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4715:4716) (tPR = 72853) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5624:5624) (tPR = 86343) [OK] 
   229s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6740:6740) (tPR = 102216) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7926:7926) (tPR = 118420) [OK] 
