
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 868) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1526) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2474) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2940) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3133) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3450) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4227) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 3763) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 4139) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4516) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3134) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103457 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 377) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 544) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 676) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 813) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 1082) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1543) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1649) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 2272) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 1976) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 1848) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4273) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4044) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:238:234) (tPR = 4336) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:275) (tPR = 5179) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 6070) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 6740) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:390) (tPR = 6694) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:450) (tPR = 7983) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:527:516) (tPR = 9629) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:606) (tPR = 10911) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:707:690) (tPR = 12306) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:822) (tPR = 14702) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:986:967) (tPR = 17043) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1148) (tPR = 19801) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1355) (tPR = 23598) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1658:1658) (tPR = 29101) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 33049) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 38633) [OK] 
