
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 753) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1902) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:34:34) (tPR = 2694) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2704) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3219) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3627) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 3767) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:81) (tPR = 4332) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4314) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4234) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3124) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103432 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 249) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 523) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 892) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 888) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1252) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1524) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1662) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1783) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:94) (tPR = 2237) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2040) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 4490) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 3792) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 5011) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:279:274) (tPR = 5285) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5462) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:344:336) (tPR = 6641) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 6901) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:453) (tPR = 8593) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:541:530) (tPR = 9927) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:632:619) (tPR = 11873) [OK] 
   174s:       trying IR =    719 ..... (rIR:aIR:PR = 719:715:700) (tPR = 12720) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:832) (tPR = 14764) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:980) (tPR = 17045) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1184:1157) (tPR = 21002) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1371:1342) (tPR = 22284) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1636:1600) (tPR = 26000) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1905) (tPR = 32509) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2360:2310) (tPR = 38681) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2785:2754) (tPR = 46228) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3167:3168) (tPR = 49793) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3961:3961) (tPR = 61459) [OK] 
   220s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4727:4727) (tPR = 69331) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5633:5633) (tPR = 85599) [OK] 
   229s:       trying IR =   6725 ........ (rIR:aIR:PR = 6725:6855:6849) (tPR = 104143) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7987:7917) (tPR = 113105) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9672:8675) (tPR = 128132) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 .......... (rIR:aIR:PR = 805:823:805) (tPR = 16009) [OK] 
   290s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1624:1589) (tPR = 28786) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2396:2346) (tPR = 41633) [OK] 
   298s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3224:3197) (tPR = 56386) [OK] 
   302s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4003:4003) (tPR = 65791) [OK] 
   308s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4888:4888) (tPR = 77893) [OK] 
   312s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5658:5658) (tPR = 86673) [OK] 
   316s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6482:6482) (tPR = 98814) [OK] 
   320s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7408:7418) (tPR = 114030) [OK] 
   325s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:8040:8041) (tPR = 120755) [OK] 
   333s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8061:8050) (tPR = 119446) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222742 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    805 .... (rIR:aIR:PR = 805:811:811) (tPR = 11723) [OK] 
   394s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1587:1587) (tPR = 24481) [OK] 
   398s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2420:2421) (tPR = 35573) [OK] 
   402s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3230:3230) (tPR = 50372) [OK] 
