
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 682) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1673) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2391) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2821) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3544) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3780) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 3759) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4227) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 4013) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4533) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:97) (tPR = 3129) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103431 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 173) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 677) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 754) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1124) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1209) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1415) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1608) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1681) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1795) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2182) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3499) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:213) (tPR = 4091) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4419) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:270) (tPR = 5674) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:299:292) (tPR = 5965) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:360:351) (tPR = 6654) [OK] 
   156s:       trying IR =    399 .... (rIR:aIR:PR = 399:388:379) (tPR = 7475) [OK] 
   160s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:451) (tPR = 8560) [OK] 
   164s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:518) (tPR = 9576) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:610:598) (tPR = 10456) [OK] 
   173s:       trying IR =    719 ..... (rIR:aIR:PR = 719:722:707) (tPR = 12135) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:832) (tPR = 14741) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:970) (tPR = 17685) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1143) (tPR = 20325) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1392) (tPR = 23488) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1609:1609) (tPR = 27257) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 32187) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2280:2280) (tPR = 36158) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2724:2724) (tPR = 42655) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3287:3287) (tPR = 53231) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3940) (tPR = 60955) [OK] 
   218s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4714:4714) (tPR = 74266) [OK] 
   222s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5638:5638) (tPR = 85265) [OK] 
   226s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6730:6740) (tPR = 100983) [OK] 
   230s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8055:7968) (tPR = 123501) [OK] 
   235s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9509:9415) (tPR = 140864) [OK] 
   241s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11514:9869) (tPR = 146878) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 9640
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    964 .... (rIR:aIR:PR = 964:966:945) (tPR = 19444) [OK] 
   283s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1919:1879) (tPR = 36379) [OK] 
   287s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2847:2781) (tPR = 49659) [OK] 
   291s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3870:3789) (tPR = 64868) [OK] 
   295s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4812:4808) (tPR = 81527) [OK] 
   299s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5824:5824) (tPR = 90808) [OK] 
   303s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6764:6756) (tPR = 102696) [OK] 
   307s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7684:7684) (tPR = 117973) [OK] 
   311s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8587:8640) (tPR = 132647) [OK] 
   316s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9711:9236) (tPR = 139356) [OK] 
   324s:    snapshot, IR =   9640 ..........|.............................. (rIR:aIR:PR = 9640:9685:9741) (tPR = 144868) [OK] 
   364s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224739 Kb) (term) (init) ...
   380s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    964 .... (rIR:aIR:PR = 964:963:963) (tPR = 13655) [OK] 
   388s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1943:1943) (tPR = 29726) [OK] 
   392s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2863:2863) (tPR = 40981) [OK] 
   396s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3835:3835) (tPR = 57825) [OK] 
   400s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4775:4776) (tPR = 72403) [OK] 
   404s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5796:5796) (tPR = 83619) [OK] 
   408s:       rampup IR =   6748 ...... (rIR:aIR:PR = 6748:6724:6724) (tPR = 99650) [OK] 
   414s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7420:7371) (tPR = 109664) [OK] 
   418s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8828:8832) (tPR = 132635) [OK] 
   422s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9611:9696) (tPR = 142282) [OK] 
   429s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9865:10079) (tPR = 146516) [OK] 
   435s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9865:9772) (tPR = 147702) [OK] 
   443s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9842:9998) (tPR = 147375) [OK] 
   450s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:9920:9871) (tPR = 145067) [OK] 
   456s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9610:9692) (tPR = 145952) [OK] 
   465s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9880:9715) (tPR = 145484) [OK] 
   474s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:10282:10033) (tPR = 152888) [OK] 
   481s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10149:9706) (tPR = 141071) [OK] 
   488s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10079:9855) (tPR = 147311) [OK] 
   495s:       trying IR =  10156 ........... (rIR:aIR:PR = 10156:10015:9851) (tPR = 145892) [OK] 
   506s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10420:10657) (tPR = 154075) [OK] 
   512s:       trying IR =  10383 ........................ (rIR:aIR:PR = 10383:10231:9904) (tPR = 144357) [OK] 
   537s:       trying IR =  10532 ............................ (rIR:aIR:PR = 10532:10356:10114) (tPR = 149972) [OK] 
   565s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10519:10109) (tPR = 151862) [PR is under limit] 
   595s: Re-initializing (term) (init) ... OK
   601s: Searching from base IR = 10532
   601s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   604s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1044:1044) (tPR = 16322) [OK] 
   608s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2099:2099) (tPR = 30744) [OK] 
   612s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3133:3132) (tPR = 45707) [OK] 
   616s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4229:4229) (tPR = 61339) [OK] 
   621s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5324:5324) (tPR = 78251) [OK] 
   625s:       rampup IR =   6319 ..... (rIR:aIR:PR = 6319:6463:6452) (tPR = 96098) [OK] 
   630s:       rampup IR =   7372 ....... (rIR:aIR:PR = 7372:7242:7233) (tPR = 108862) [OK] 
   637s:       rampup IR =   8426 ....... (rIR:aIR:PR = 8426:8288:8288) (tPR = 123840) [OK] 
   644s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9422:9379) (tPR = 140029) [OK] 
   652s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10283:9830) (tPR = 144028) [PR is under limit] 
   682s: Re-initializing (term) (init) ... OK
   688s: high-bound for max-jOPS is measured to be 11548
   688s: 
   688s: Restarting (term) (init) ... OK
   695s: 
   695s: Warmup for building throughput-responsetime curve
   695s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17200) [OK] 
   875s: 
   875s: Building throughput-responsetime curve
   875s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   938s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1759) [OK] 
  1002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6924,          0,          0,       6579,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6579,          0,          0,          0,       5976,       6896,      400,     1600,     2000,     2100,     2800,   104000,
     InStorePurchase,       3461,          0,          0,          0,       3166,       3626,      400,     1500,     1800,     1900,     2800,   104000,
      OnlinePurchase,       2425,          0,          0,          0,       2228,       2536,      600,     1700,     2100,     2200,     2700,     4300,
        InstPurchase,        693,          0,          0,          0,        582,        734,      600,     1800,     2200,     2300,     3065,     3600,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    51000,    72500,    74000,    74000,    74000,    74000,
      AssocOfProduct,         68,          0,          0,          0,         65,         72,      900,     1600,     2200,     2235,     2400,     2400,
      BusinessReport,         18,          0,          0,          0,         18,         18,    52000,    83500,    89000,    89000,    89000,    89000,
          CustBuyBeh,         68,          0,          0,          0,         66,         72,      600,      900,     1200,     1300,     1400,     1400,
       ProductReturn,        184,          0,          0,          0,        124,        189,      500,     1000,     1200,     1350,    98700,   105000,

  1002s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:232:232) (tPR = 3526) [OK] 
  1066s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13915,          0,          0,      13224,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13224,          0,          0,          0,      12351,      13838,      500,     1800,     2400,     2800,     3400,   120000,
     InStorePurchase,       6967,          0,          0,          0,       6559,       7299,      500,     1700,     2300,     2600,     3300,     4900,
      OnlinePurchase,       4864,          0,          0,          0,       4560,       5066,      500,     1900,     2600,     2900,     3500,     4800,
        InstPurchase,       1393,          0,          0,          0,       1232,       1473,      600,     2100,     2600,     2900,     3526,   120000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    39000,    71000,    81500,    83000,    83000,    83000,
      AssocOfProduct,        137,          0,          0,          0,        111,        157,     1100,     2000,     2300,     2500,     2926,     3100,
      BusinessReport,         34,          0,          0,          0,         32,         36,    33000,    84500,    87300,    88600,    92000,    92000,
          CustBuyBeh,        137,          0,          0,          0,        100,        150,      400,     1000,     1300,     1445,     2500,     2500,
       ProductReturn,        368,          0,          0,          0,        295,        397,      300,     1100,     1700,     2200,     2706,     3000,

  1066s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5166) [OK] 
  1130s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20783,          0,          0,      19739,      59.47, 
         Response times:
