
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 951) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1799) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2212) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2896) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3186) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3823) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 4018) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4493) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4111) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4307) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3121) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103474 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 147) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 361) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 852) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1198) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1014) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1237) [OK] 
   117s:       rampup IR =     70 ..... (rIR:aIR:PR = 70:79:77) (tPR = 1635) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1402) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2156) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2304) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:193:189) (tPR = 4342) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:212) (tPR = 4193) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:243) (tPR = 4643) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 4521) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:306:300) (tPR = 6315) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:359:351) (tPR = 6894) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:402:394) (tPR = 7079) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:451) (tPR = 8428) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:537:526) (tPR = 9226) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:599) (tPR = 10207) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:715:699) (tPR = 12127) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:835:817) (tPR = 14187) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:993:971) (tPR = 16308) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1163:1137) (tPR = 18904) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1401:1402) (tPR = 22784) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1647:1647) (tPR = 27250) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1961:1962) (tPR = 32503) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2301:2301) (tPR = 37153) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2771:2771) (tPR = 43595) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3328:3328) (tPR = 50394) [OK] 
   221s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3940:3940) (tPR = 60360) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4684:4683) (tPR = 71423) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5571:5571) (tPR = 83431) [OK] 
   234s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6866:6875) (tPR = 104014) [OK] 
   240s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7802:7764) (tPR = 120288) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9479:8740) (tPR = 128976) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 8050
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:796) (tPR = 16712) [OK] 
   287s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1622:1584) (tPR = 29716) [OK] 
   291s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2424:2373) (tPR = 42724) [OK] 
   295s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3191:3128) (tPR = 54785) [OK] 
   299s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3969:3971) (tPR = 64671) [OK] 
   303s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4805:4805) (tPR = 77905) [OK] 
   307s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5653:5653) (tPR = 86596) [OK] 
   311s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6496:6467) (tPR = 97818) [OK] 
   315s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7237:7237) (tPR = 109328) [OK] 
   320s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:7934:7934) (tPR = 120859) [OK] 
   328s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8173:8152) (tPR = 122348) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221331 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    805 .... (rIR:aIR:PR = 805:806:806) (tPR = 12091) [OK] 
   390s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1599:1599) (tPR = 23291) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2407:2407) (tPR = 36497) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3179:3180) (tPR = 48205) [OK] 
   403s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4023:4023) (tPR = 61227) [OK] 
   407s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4775:4775) (tPR = 72319) [OK] 
   411s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5681:5681) (tPR = 85175) [OK] 
   415s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6415:6416) (tPR = 95025) [OK] 
   419s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7234:7213) (tPR = 108875) [OK] 
   423s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7835:7827) (tPR = 115482) [OK] 
   427s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:7980:7972) (tPR = 119282) [OK] 
   432s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8093:8092) (tPR = 119281) [OK] 
   439s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8500:8574) (tPR = 129423) [OK] 
   444s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8381:8484) (tPR = 125483) [OK] 
   449s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8397:8434) (tPR = 124579) [OK] 
   455s:       trying IR =   8299 ...... (rIR:aIR:PR = 8299:8384:8399) (tPR = 124330) [OK] 
   461s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8349:8349) (tPR = 126053) [OK] 
   469s:       trying IR =   8408 ......... (rIR:aIR:PR = 8408:8440:8440) (tPR = 125410) [OK] 
   478s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8458:8483) (tPR = 126583) [OK] 
   483s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8477:8477) (tPR = 125568) [OK] 
   492s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8647:8668) (tPR = 130547) [OK] 
   500s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8750:8923) (tPR = 131529) [OK] 
   507s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8776:8785) (tPR = 131424) [OK] 
   515s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9179:9212) (tPR = 138155) [OK] 
   523s:       trying IR =   9334 .............. (rIR:aIR:PR = 9334:9392:8963) (tPR = 133822) [OK] 
   538s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9643:9239) (tPR = 135942) [OK] 
   546s:       trying IR =   9899 ........... (rIR:aIR:PR = 9899:9791:9665) (tPR = 146841) [OK] 
   557s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10042:9259) (tPR = 139302) [PR is under limit] 
   587s: Re-initializing (term) (init) ... OK
   593s: Searching from base IR = 9899
   593s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   596s:       rampup IR =    990 .... (rIR:aIR:PR = 990:992:992) (tPR = 14201) [OK] 
   600s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1933:1933) (tPR = 29432) [OK] 
   604s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:3015:3015) (tPR = 45879) [OK] 
   608s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3966:3966) (tPR = 57559) [OK] 
   612s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:4984:4984) (tPR = 74140) [OK] 
   616s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5998:5998) (tPR = 87883) [OK] 
   620s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6954:6954) (tPR = 102918) [OK] 
   624s:       rampup IR =   7919 ....... (rIR:aIR:PR = 7919:7952:7952) (tPR = 117097) [OK] 
   631s:       rampup IR =   8909 ........ (rIR:aIR:PR = 8909:8931:8947) (tPR = 131211) [OK] 
   640s:       rampup IR =   9899 .............................. (rIR:aIR:PR = 9899:9721:9299) (tPR = 137056) [PR is under limit] 
   670s: Re-initializing (term) (init) ... OK
   676s: high-bound for max-jOPS is measured to be 10269
   676s: 
   676s: Restarting (term) (init) ... OK
   683s: 
   683s: Warmup for building throughput-responsetime curve
   683s: (10%)   IR =   1027 .................................................................................................................................................................................... (rIR:aIR:PR = 1027:1027:1027) (tPR = 15258) [OK] 
   863s: 
   863s: Building throughput-responsetime curve
   863s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   926s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   926s: ( 1%)   IR =    103 ....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1529) [OK] 
   990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6195,          0,          0,       5884,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5884,          0,          0,          0,       5328,       6161,      400,     1600,     2100,     2200,     2900,   146000,
     InStorePurchase,       3106,          0,          0,          0,       2841,       3206,      400,     1500,     1800,     1900,     2900,   146000,
      OnlinePurchase,       2164,          0,          0,          0,       1961,       2284,      500,     1700,     2100,     2300,     2900,   146000,
        InstPurchase,        614,          0,          0,          0,        526,        671,      600,     1800,     2200,     2300,     3028,     4900,
          AssocOfCat,          6,          0,          0,          0,          4,          6,    73000,    74000,    87000,    87000,    87000,    87000,
      AssocOfProduct,         62,          0,          0,          0,         58,         66,     1000,     1500,     2000,     2200,     2400,     2400,
      BusinessReport,         18,          0,          0,          0,         14,         16,    58000,    82000,   114200,   180000,   180000,   180000,
          CustBuyBeh,         62,          0,          0,          0,         58,         66,      500,     1000,     1400,     1565,     1800,     1800,
       ProductReturn,        163,          0,          0,          0,        121,        178,      200,     1000,     1200,     1310,     4421,     4500,

   990s: ( 2%)   IR =    205 ......|............................................................ (rIR:aIR:PR = 205:205:205) (tPR = 3079) [OK] 
  1056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12304,          0,          0,      11686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11686,          0,          0,          0,      10951,      12822,      500,     1800,     2400,     2600,     3377,   116000,
     InStorePurchase,       6158,          0,          0,          0,       5790,       6666,      500,     1700,     2200,     2500,     3300,   116000,
      OnlinePurchase,       4301,          0,          0,          0,       4048,       4773,      500,     1900,     2400,     2700,     3300,   116000,
        InstPurchase,       1227,          0,          0,          0,       1113,       1383,      600,     2100,     2600,     2900,     3500,   116000,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    49000,    75000,    83400,    84000,    84000,    84000,
      AssocOfProduct,        124,          0,          0,          0,         93,        131,      600,     1900,     2300,     2400,     2800,     2800,
      BusinessReport,         31,          0,          0,          0,         28,         32,    49000,    82000,    86700,    88050,    90000,    90000,
          CustBuyBeh,        124,          0,          0,          0,         95,        144,      500,     1200,     1500,     1700,     2110,     2200,
       ProductReturn,        327,          0,          0,          0,        259,        380,      300,     1100,     1700,     2000,     2719,     3100,

  1056s: ( 3%)   IR =    308 ....|............................................................ (rIR:aIR:PR = 308:308:308) (tPR = 4634) [OK] 
  1121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18505,          0,          0,      17581,      59.45, 
         Response times:
